"Gender","Married","Dependents","Education","Self_Employed","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status","Total_Income","Log_ApplicantIncome","Log_CoapplicantIncome"
"270","Female","No","1","Graduate","No",90,360,1,"Urban","Y",4436,7.96415571884094,7.35244110024358
"271","Female","No","0","Graduate","No",30,360,1,"Urban","Y",3237,8.08240225392624,-Inf
"272","Male","Yes","0","Graduate","No",136,360,1,"Urban","Y",11146,9.31883596812948,-Inf
"273","Male","No","0","Graduate","No",126,360,1,"Rural","Y",4690,7.94909149983052,7.52671756135271
"274","Male","Yes","0","Graduate","No",150,360,1,"Semiurban","Y",4843,7.87092959675514,7.7066129139642
"275","Male","Yes","2","Graduate","No",90,360,1,"Semiurban","Y",3900,8.26873183211774,-Inf
"276","Male","Yes","1","Graduate","No",115,360,1,"Semiurban","Y",4592,7.91935619066062,7.51860721681525
"277","Male","Yes","0","Graduate","No",207,360,1,"Semiurban","Y",7267,8.29229810706322,8.09376775793108
"278","Male","Yes","0","Graduate","No",80,360,1,"Urban","Y",4403,8.04012466444838,7.17011954344963
"279","Male","Yes","0","Graduate","No",436,360,1,"Semiurban","Y",14583,9.58761174571356,-Inf
"280","Female","Yes","0","Not Graduate","No",124,360,NA,"Rural","Y",4100,8.3187422526924,-Inf
"281","Male","No","1","Not Graduate","Yes",158,360,0,"Urban","N",6479,8.30721262662831,7.793999089504
"282","Male","Yes","0","Graduate","No",112,360,1,"Semiurban","Y",4727,8.27563105457801,6.68461172766793
"283","Male","Yes","2","Graduate","No",78,180,1,"Urban","Y",3286.7999878,7.74109909003537,6.89345348189554
"284","Female","No","0","Graduate","No",54,360,1,"Urban","Y",3477,7.50163445788341,7.41818082272679
"285","Male","Yes","0","Graduate","No",NA,360,1,"Rural","N",20667,9.93629350426131,-Inf
"286","Male","No","0","Graduate","No",89,360,1,"Rural","Y",6211,8.05769419481559,8.02387999273488
"287","Female","No","0","Graduate","Yes",99,300,1,"Semiurban","N",4317,7.86326672400957,7.44833386089748
"288","Male","Yes","0","Graduate","No",120,360,1,"Rural","Y",5704,8.21716859576607,7.60090245954208
"289","Female","No","0","Graduate","No",115,360,1,"Semiurban","Y",4124,8.32457884513685,-Inf
"290","Male","No","0","Graduate","No",187,360,1,"Rural","Y",9508,9.15988882848009,-Inf
"291","Male","Yes","0","Graduate","No",139,360,1,"Rural","Y",5491,8.03106018024062,7.78986855905471
"292","Male","Yes","2","Graduate","No",127,360,0,"Semiurban","N",4400,8.38935981990635,-Inf
"293","Male","Yes","2","Graduate","No",134,360,1,"Urban","Y",4713,8.05610965954506,7.35244110024358
"294","Female","No","","Graduate","No",143,480,0,"Urban","N",5417,8.5972974356579,-Inf
"295","Male","Yes","0","Graduate","No",172,360,1,"Semiurban","Y",5717,7.77611547709874,8.11192806331074
"296","Male","Yes","3+","Graduate","",110,360,1,"Urban","Y",5666,8.39298958795693,7.13089883029635
"297","Male","Yes","1","Graduate","No",200,360,1,"Semiurban","Y",6875,8.83564692253477,-Inf
"298","Female","Yes","1","Graduate","No",135,360,1,"Urban","Y",4666,8.44805745258138,-Inf
"299","Female","No","0","Graduate","No",151,480,1,"Rural","N",7541,8.51719319141624,7.84031298332016
"300","Male","Yes","1","Graduate","No",113,360,1,"Urban","N",4939,7.60787807327851,7.98104975966596
"301","Male","Yes","0","Not Graduate","No",93,360,0,"Urban","N",4734,7.49554194388426,7.98412195870293
"302","Male","Yes","","Not Graduate","No",105,360,1,"Semiurban","Y",4625,7.96380795323145,7.46737106691756
"303","Female","No","0","Graduate","No",132,360,1,"Rural","Y",5000,8.51719319141624,-Inf
"304","Male","Yes","1","Graduate","No",96,360,1,"Urban","Y",3428,7.39326309476384,7.49720722320332
"305","Male","No","0","Graduate","No",140,360,1,"Rural","Y",6500,8.29404964010203,7.82404601085629
"306","Male","No","0","Not Graduate","No",NA,360,1,"Urban","N",2000,7.60090245954208,-Inf
"307","Female","No","0","Graduate","No",135,360,1,"Rural","Y",5428,8.23270600986098,7.41818082272679
"308","Female","No","0","Graduate","No",104,360,0,"Urban","N",4263,7.78322401633604,7.52994337060159
"309","Male","No","0","Graduate","No",480,360,1,"Rural","N",20233,9.9150702137792,-Inf
"310","Male","Yes","2","Not Graduate","No",185,360,NA,"Rural","Y",7667,8.94468068355889,-Inf
"311","Female","No","0","Graduate","No",84,360,1,"Semiurban","Y",2917,7.97831096986772,-Inf
"312","Male","No","0","Not Graduate","No",111,360,1,"Semiurban","Y",5332,7.98173328669189,7.78530518253986
"313","Female","No","0","Graduate","No",56,360,1,"Rural","Y",2507,7.82684209815829,-Inf
"314","Male","Yes","2","Graduate","Yes",144,84,NA,"Rural","Y",5746,8.65625923953924,-Inf
"315","","Yes","0","Graduate","No",159,360,1,"Rural","N",4316,7.81318726752142,7.51914995766982
"316","Male","Yes","1","Not Graduate","No",111,180,1,"Urban","Y",5039,8.13123654969612,7.40245152081824
"317","Male","Yes","2","Graduate","No",120,360,1,"Semiurban","Y",3717,8.22067217029725,-Inf
"318","Male","Yes","0","Graduate","No",88,360,NA,"Urban","Y",4192,7.62948991639399,7.6657534318617
"319","Female","No","1","Graduate","No",112,360,NA,"Semiurban","Y",3541,8.1721644521119,-Inf
"320","Male","Yes","1","Graduate","Yes",155,360,1,"Rural","N",10000,9.21034037197618,-Inf
"321","Male","Yes","0","Graduate","No",115,360,1,"Semiurban","Y",4567,7.78322401633604,7.68109900153636
"322","Male","Yes","3+","Graduate","No",124,360,1,"Semiurban","Y",4531,8.37609035043824,5.24174701505964
"323","Male","Yes","2","Not Graduate","No",NA,360,1,"Rural","Y",5191,8.18896686364888,7.37148929521428
"324","Female","No","0","Graduate","No",132,360,NA,"Rural","Y",6151,8.06022424044096,8.0013550258267
"325","Male","Yes","3+","Graduate","No",300,360,1,"Rural","Y",15000,9.61580548008435,-Inf
"326","Male","Yes","1","Graduate","Yes",376,360,0,"Rural","N",13649,9.06716260229985,8.5137873982814
"327","Male","No","0","Graduate","No",130,360,0,"Rural","Y",4917,8.50045386741194,-Inf
"328","Male","Yes","0","Graduate","Yes",184,360,1,"Semiurban","Y",7978,8.66871183905515,7.67786350067821
"329","Female","Yes","0","Graduate","No",110,360,1,"Urban","N",6784,8.37401542173991,7.80425138352811
"330","Female","No","0","Graduate","No",67,360,1,"Urban","Y",2500,7.82404601085629,-Inf
"331","Male","No","1","Graduate","No",117,360,1,"Urban","Y",6177,8.38571682862785,7.49164547360513
"332","Male","No","0","Graduate","No",98,360,1,"Semiurban","Y",2935,7.9844627322622,-Inf
"333","Male","No","","Graduate","No",71,360,1,"Urban","Y",2833,7.94909149983052,-Inf
"334","Male","Yes","0","Graduate","",490,180,1,"Urban","Y",63337,11.0562249555355,-Inf
"335","","Yes","1","Graduate","Yes",182,180,1,"Urban","Y",11666,9.19349935478016,7.5137092478397
"336","Male","Yes","","Graduate","Yes",70,NA,1,"Semiurban","Y",9993,8.61304867705976,8.4096079807363
"337","Male","Yes","1","Graduate","",160,360,1,"Rural","Y",5938,8.56598335558567,6.53378883793334
"338","Male","Yes","2","Graduate","Yes",176,360,1,"Rural","Y",7100,7.82404601085629,8.43381158247719
"339","Female","No","3+","Not Graduate","No",NA,360,0,"Urban","N",1830,7.51207124583547,-Inf
"340","Female","No","0","Graduate","No",71,360,1,"Semiurban","Y",4160,8.33327035325531,-Inf
"341","Male","Yes","3+","Not Graduate","No",173,360,1,"Rural","N",4234,7.8811822022271,7.36960072052641
"342","Female","No","0","Graduate","No",46,360,1,"Rural","N",2378,7.77401507725073,-Inf
"343","Male","Yes","1","Not Graduate","No",158,360,1,"Urban","Y",5783,8.42376124662369,7.11395610956603
"344","Male","Yes","3+","Not Graduate","No",74,360,1,"Semiurban","Y",3173,8.06243279158319,-Inf
"345","Male","Yes","2","Graduate","",125,360,1,"Rural","Y",4913,7.85670679309584,7.75362354655975
"346","Male","Yes","0","Graduate","No",160,360,1,"Semiurban","Y",4957,7.82364593083495,7.80710329012598
"347","Male","Yes","","Not Graduate","No",152,360,0,"Rural","N",6753,8.16706817834124,8.0802374162167
"348","Male","Yes","2","Not Graduate","No",126,360,1,"Urban","Y",5251,8.03365842788615,7.68156036255954
"349","Male","Yes","0","Graduate","No",259,360,NA,"Semiurban","Y",10916,8.75352933651643,8.43010908450912
"350","Male","Yes","0","Graduate","No",187,360,1,"Rural","Y",8875,7.87283617502572,8.74033674273045
"351","Male","Yes","0","Graduate","No",228,360,1,"Semiurban","Y",9083,9.11415981350221,-Inf
"352","Male","No","0","Graduate","No",308,360,1,"Rural","N",12917,9.07680897935166,8.33495163142245
"353","Male","Yes","3+","Graduate","No",95,360,1,"Rural","Y",4749,7.88833450073865,7.64156444126097
"354","Female","Yes","0","Graduate","Yes",105,360,0,"Rural","N",5500,8.61250337122056,-Inf
"355","Female","Yes","0","Graduate","No",130,360,1,"Semiurban","Y",2928,7.79276172081653,6.22455842927536
"356","Female","No","","Graduate","No",116,180,1,"Urban","Y",3813,8.24617155985756,-Inf
"357","Male","Yes","2","Graduate","No",165,360,1,"Rural","Y",11500,9.02797881438221,8.06054004653864
"358","Male","Yes","1","Graduate","No",67,360,1,"Urban","N",3875,8.26230094178745,-Inf
"359","Male","Yes","0","Not Graduate","No",100,480,0,"Urban","N",4666,8.00636756765025,7.41818082272679
"360","Male","Yes","3+","Graduate","No",200,360,1,"Semiurban","Y",8334,8.55004752828718,8.06054004653864
"361","Female","No","1","Graduate","No",81,360,1,"Semiurban","N",4723,8.46019946989612,-Inf
"362","Male","Yes","2","Graduate","No",236,360,1,"Semiurban","Y",8667,8.51719319141624,8.20712916807133
"363","Male","Yes","0","Graduate","No",130,360,1,"Urban","Y",7083,8.46589989702869,7.75491027202143
"364","Male","Yes","0","Graduate","No",95,300,NA,"Urban","Y",6046,8.0106915391303,8.01730750768858
"365","Male","No","0","Graduate","Yes",141,360,1,"Rural","Y",6822,8.82790796297859,-Inf
"366","Male","No","0","Not Graduate","No",133,360,1,"Rural","N",6216,8.73488189204748,-Inf
"367","Male","No","0","Graduate","No",96,480,1,"Semiurban","N",2500,7.82404601085629,-Inf
"368","Male","No","0","Graduate","No",124,NA,0,"Rural","N",5124,8.54169066301663,-Inf
"369","Male","Yes","1","Graduate","No",175,360,1,"Semiurban","Y",6325,8.75226531359572,-Inf
"370","Male","Yes","0","Graduate","No",570,360,1,"Rural","N",24996,9.88989559901666,8.56902634005625
"371","Female","No","0","Graduate","Yes",55,360,1,"Semiurban","Y",15759,9.66516690962207,-Inf
"372","Male","Yes","2","Graduate","No",155,360,1,"Semiurban","Y",5185,8.55352512066363,-Inf
"373","Male","Yes","2","Graduate","Yes",380,300,1,"Rural","Y",17196,9.14023974429669,8.97119446318447
"374","Male","No","1","Graduate","No",111,180,0,"Urban","N",5049,8.02682357621763,7.59438124255182
"375","Female","No","0","Graduate","",110,360,1,"Urban","Y",4223,7.92443418488756,7.28550654852279
"376","Male","Yes","0","Graduate","No",120,180,1,"Urban","Y",5740,8.47990660663022,6.82762923450285
"377","Male","Yes","3+","Graduate","No",130,360,1,"Rural","Y",13746,9.07680897935166,8.51639287124547
"378","Male","Yes","0","Graduate","No",130,360,NA,"Semiurban","Y",4310,8.36869318309779,-Inf
"379","Male","No","0","Graduate","No",71,480,1,"Urban","N",3069,8.02910705461974,-Inf
"380","Male","Yes","2","Graduate","No",130,360,1,"Urban","Y",5391,8.59248617545167,-Inf
"381","Male","Yes","0","Graduate","",128,360,1,"Semiurban","Y",5833,8.11162807830774,7.82404601085629
"382","Male","No","0","Graduate","No",296,360,1,"Semiurban","Y",10173,8.68963274835574,8.35042997353814
"383","Female","No","0","Graduate","No",156,360,1,"Urban","Y",6000,8.69951474821019,-Inf
"384","Male","No","0","Graduate","Yes",128,360,1,"Urban","Y",7167,8.87724243599392,-Inf
"385","Male","Yes","2","Graduate","No",100,360,1,"Urban","N",4566,8.42639282708974,-Inf
"386","Male","No","1","Graduate","",113,180,1,"Urban","Y",3667,8.20712916807133,-Inf
"387","Male","No","0","Not Graduate","No",132,360,1,"Semiurban","Y",3946,7.76046702921342,7.37775890822787
"388","Male","Yes","0","Not Graduate","No",NA,360,0,"Urban","N",6146,8.00969535774292,8.0507033814703
"389","Male","Yes","0","Graduate","No",136,360,1,"Urban","Y",4750,7.75491027202143,7.79028238070348
"390","Male","Yes","0","Graduate","No",125,360,1,"Rural","Y",5488,8.61031916940572,-Inf
"391","Male","No","3+","Graduate","No",185,360,1,"Rural","Y",9167,9.12336535796178,-Inf
"392","Male","Yes","3+","Graduate","No",275,360,1,"Rural","Y",9504,9.15946804160243,-Inf
"393","Male","Yes","0","Graduate","No",120,360,NA,"Urban","Y",4698,7.85670679309584,7.65681009148038
"394","Male","Yes","2","Not Graduate","No",113,180,1,"Semiurban","Y",3618,7.59739632021279,7.39326309476384
"395","Male","Yes","2","Graduate","No",113,360,1,"Urban","Y",4500,8.03915739047324,7.24422751560335
"396","Male","Yes","2","Graduate","No",135,360,NA,"Semiurban","Y",3760,8.09437844497296,6.18208490671663
"397","Female","No","0","Graduate","No",71,360,0,"Urban","N",3180,8.06463647577422,-Inf
"398","Male","Yes","0","Graduate","No",95,360,1,"Urban","Y",4492,8.01730750768858,7.28550654852279
"399","Male","No","0","Not Graduate","No",109,360,1,"Rural","Y",5568,8.26924452118306,7.41818082272679
"400","Female","No","0","Graduate","No",103,360,0,"Semiurban","N",3300,7.3132203870903,7.49554194388426
"401","Male","Yes","2","Not Graduate","No",45,180,0,"Urban","N",2889,7.96866570046623,-Inf
"402","Male","No","0","Not Graduate","No",65,300,1,"Rural","N",2755,7.92117272158701,-Inf
"403","Male","No","0","Graduate","No",103,360,1,"Semiurban","Y",22500,7.82404601085629,9.90348755253613
"404","Female","No","0","Not Graduate","No",53,360,1,"Semiurban","Y",1963,7.58222919427646,-Inf
"405","Female","No","0","Graduate","Yes",194,360,1,"Rural","N",7441,8.91476052739726,-Inf
"406","Female","No","0","Graduate","No",115,360,1,"Semiurban","Y",4547,8.42222295382501,-Inf
"407","Male","Yes","0","Not Graduate","No",115,360,1,"Urban","Y",4567,7.68109900153636,7.78322401633604
"408","Female","No","0","Not Graduate","No",66,360,1,"Rural","Y",2213,7.70210434005105,-Inf
"409","Male","Yes","1","Graduate","No",152,300,0,"Semiurban","N",8300,9.02401079378469,-Inf
"410","Male","Yes","3+","Graduate","No",360,360,0,"Rural","N",81000,11.3022044336546,-Inf
"411","Female","No","1","Not Graduate","Yes",62,360,1,"Semiurban","N",3867,8.2602342916073,-Inf
"412","Male","Yes","0","Graduate","",160,360,NA,"Urban","Y",6256,8.74129628222515,-Inf
"413","Male","Yes","0","Not Graduate","No",218,360,0,"Rural","N",6096,8.71538809736648,-Inf
"414","Male","Yes","0","Not Graduate","No",110,360,1,"Rural","Y",4286,7.72001794043224,7.61726781362835
"415","Female","Yes","0","Not Graduate","No",178,360,0,"Semiurban","N",5386,7.67275789664251,8.08240225392624
"416","Female","No","0","Graduate","No",60,360,1,"Urban","Y",2995,8.00469951054955,-Inf
"417","Female","No","1","Graduate","No",160,360,1,"Urban","N",2600,7.86326672400957,-Inf
"418","Male","Yes","2","Graduate","Yes",239,360,1,"Urban","N",21600,7.37775890822787,9.90348755253613
"419","Male","Yes","0","Graduate","No",112,360,1,"Rural","Y",3798,6.93244789157251,7.92768504561578
"420","Male","Yes","0","Graduate","No",138,360,1,"Semiurban","Y",4663,8.08517874807454,7.25629723969068
"421","Male","Yes","0","Graduate","No",138,360,1,"Rural","Y",5829,8.67060073804555,-Inf
"422","Female","No","0","Not Graduate","No",80,NA,0,"Urban","N",2720,7.90838715929004,-Inf
"423","Male","Yes","0","Graduate","No",100,360,1,"Urban","Y",3539,7.50659178007084,7.44949800538285
"424","Male","Yes","1","Graduate","No",110,NA,0,"Urban","N",8917,8.88875674784872,7.41878088275079
"425","Male","Yes","0","Graduate","No",96,360,1,"Semiurban","Y",14880,9.60777330838708,-Inf
"426","Male","Yes","0","Graduate","No",121,360,1,"Rural","Y",6966,7.88833450073865,8.36637030168165
"427","Female","No","1","Not Graduate","No",81,360,1,"Rural","N",4606,8.43511508038063,-Inf
"428","Male","Yes","2","Graduate","No",133,360,1,"Semiurban","Y",5935,8.68862230704377,-Inf
"429","Male","Yes","0","Graduate","No",87,360,1,"Rural","Y",2936.12000084,7.97933889526233,2.78006078918766
"430","Male","No","0","Not Graduate","No",60,180,1,"Urban","Y",2717,7.90728360942635,-Inf
"431","Female","No","1","Graduate","Yes",150,360,1,"Semiurban","Y",8624,9.06230429314878,-Inf
"432","Male","No","0","Graduate","No",105,360,0,"Rural","N",6500,8.77955745588373,-Inf
"433","Male","No","0","Graduate","",405,360,1,"Semiurban","Y",12876,9.4631203924187,-Inf
"434","Male","Yes","0","Graduate","No",143,360,1,"Semiurban","Y",4765,7.79358680337158,7.75790620835175
"435","Male","No","0","Graduate","No",100,360,1,"Urban","Y",3750,8.22951111896446,-Inf
"436","Female","","","Graduate","No",NA,240,1,"Semiurban","Y",10047,9.21502936146231,-Inf
"437","Male","No","0","Graduate","No",50,360,1,"Semiurban","Y",3777,7.56320059235807,7.5234813125735
"438","Male","Yes","0","Graduate","No",NA,360,1,"Urban","Y",3338,7.70210434005105,7.02553831463852
"439","Male","No","0","Graduate","Yes",187,360,0,"Urban","N",10416,9.25109836444835,-Inf
"440","Female","Yes","0","Not Graduate","Yes",138,360,1,"Rural","Y",7142,8.87374812815439,-Inf
"441","Male","No","0","Graduate","No",187,360,1,"Semiurban","Y",8724,8.20521842639541,8.52991196382401
"442","Male","Yes","0","Graduate","No",180,360,1,"Rural","Y",9734,8.97474461272273,7.5137092478397
"443","Male","No","3+","Not Graduate","No",148,360,1,"Semiurban","Y",6700,8.45680604140114,7.59739632021279
"444","Male","No","1","Graduate","No",152,360,1,"Semiurban","Y",37719,10.5379192252613,-Inf
"445","Male","Yes","0","Graduate","No",175,300,NA,"Rural","Y",15666,8.9001399880938,9.02797881438221
"446","Male","Yes","1","Graduate","Yes",130,360,1,"Rural","Y",4676,8.15075647027555,7.09837563859079
"447","Male","Yes","2","Not Graduate","No",110,360,1,"Rural","Y",4652,8.44505251363855,-Inf
"448","Male","Yes","0","Graduate","",55,360,1,"Rural","N",4915,8.17159948034546,7.22693601849329
"449","Male","Yes","2","Graduate","No",150,360,0,"Rural","N",5050,8.11372608597075,7.44424864949671
"450","Male","No","1","Not Graduate","Yes",190,360,NA,"Semiurban","N",4311,7.92624152317096,7.34083555412327
"451","Male","Yes","2","Not Graduate","No",125,360,0,"Rural","N",3564,7.7445698093545,7.13489085156588
"452","Male","Yes","2","Not Graduate","No",60,300,NA,"Urban","Y",3414,7.57967882309046,7.28344822875663
"453","Male","Yes","0","Graduate","No",149,360,0,"Rural","N",5681,8.28096440055337,7.45760928971561
"454","Male","Yes","0","Graduate","No",90,180,0,"Rural","Y",4949,7.81722278550817,7.81035268372429
"455","Male","No","0","Graduate","Yes",84,360,1,"Semiurban","Y",7085,8.86573515212478,-Inf
"456","Male","Yes","2","Graduate","No",96,360,1,"Semiurban","Y",3859,8.25816336153762,-Inf
"457","Male","Yes","0","Graduate","No",118,360,1,"Urban","Y",4301,8.36660283278374,-Inf
"458","Male","Yes","0","Graduate","No",173,360,1,"Urban","N",6277,8.21824792668574,7.85127199710988
"459","Male","No","2","Graduate","No",136,360,1,"Rural","Y",4354,8.37885024179449,-Inf
"460","Male","Yes","0","Graduate","No",160,360,1,"Semiurban","N",8334,9.0280988119824,-Inf
"461","","Yes","0","Graduate","Yes",160,360,NA,"Semiurban","Y",6166,7.64156444126097,8.31458729131958
"462","Male","Yes","3+","Graduate","No",128,180,1,"Urban","Y",7740,8.95415696658377,-Inf
"463","Male","Yes","0","Graduate","No",153,360,1,"Rural","Y",5203,8.01135510916129,7.69074316354187
"464","Female","No","1","Not Graduate","",132,360,1,"Semiurban","Y",5191,8.55468163582723,-Inf
"465","Male","No","0","Graduate","No",98,360,0,"Semiurban","N",4166,8.33471162182092,-Inf
"466","Male","No","0","Graduate","No",140,360,1,"Rural","Y",6000,8.69951474821019,-Inf
"467","Male","Yes","3+","Not Graduate","No",70,180,0,"Urban","N",4611,7.98854298273769,7.41697962138115
"468","","Yes","0","Graduate","No",110,360,1,"Semiurban","Y",16692,9.72268484171144,-Inf
"469","Female","Yes","2","Not Graduate","",98,360,1,"Semiurban","Y",3127,5.34710753071747,7.97831096986772
"470","Male","Yes","0","Graduate","No",110,360,1,"Urban","N",6784,8.37401542173991,7.80425138352811
"471","Male","Yes","1","Graduate","Yes",162,360,1,"Semiurban","Y",5529,8.14612951002541,7.63964228785801
"472","Male","Yes","1","Not Graduate","No",113,180,0,"Rural","N",4153,7.88344635413774,7.3132203870903
"473","Male","Yes","3+","Graduate","No",100,360,1,"Semiurban","Y",4691,8.45340105832846,-Inf
"474","Female","No","0","Graduate","Yes",93,360,NA,"Urban","Y",2500,7.82404601085629,-Inf
"475","Male","No","2","Graduate","No",162,360,1,"Rural","Y",10180,8.61830469278465,8.44419229853175
"476","Male","Yes","2","Graduate","Yes",150,360,1,"Rural","Y",17539,9.71262966471989,6.92165818415113
"477","Male","Yes","2","Graduate","No",230,300,1,"Semiurban","Y",8450,8.80986280537906,7.46737106691756
"478","","Yes","2","Graduate","No",132,360,0,"Semiurban","N",4745,7.96311205897929,7.53476265703754
"479","Male","Yes","1","Graduate","Yes",86,360,1,"Semiurban","Y",18917,9.72118599554218,7.71868549519847
"480","Male","Yes","2","Graduate","No",NA,360,1,"Urban","N",4550,7.98854298273769,7.37963215260955
"481","Female","No","0","Not Graduate","No",154,360,1,"Rural","Y",4350,8.37793112408273,-Inf
"482","Male","Yes","3+","Not Graduate","No",113,360,1,"Rural","Y",3095,8.0375431851187,-Inf
"483","Male","Yes","0","Graduate","No",128,360,1,"Semiurban","Y",5233,7.64156444126097,8.05515773181968
"484","Male","Yes","0","Graduate","No",234,360,1,"Semiurban","Y",10833,9.29035230994557,-Inf
"485","Male","Yes","2","Graduate","No",246,360,1,"Semiurban","Y",8333,9.02797881438221,-Inf
"486","Male","Yes","1","Not Graduate","No",131,360,1,"Rural","Y",4394,7.57967882309046,7.79811262882979
"487","Male","No","2","Graduate","No",80,360,0,"Rural","N",3547,8.17385745477362,-Inf
"488","Male","Yes","1","Graduate","No",500,360,1,"Urban","N",18333,9.81645799356303,-Inf
"489","Male","Yes","2","Graduate","Yes",160,360,1,"Semiurban","Y",6666,8.43010908450912,7.64156444126097
"490","Male","No","0","Graduate","No",75,360,1,"Urban","N",2435,7.79770203551669,-Inf
"491","Male","No","0","Not Graduate","No",96,360,NA,"Semiurban","Y",5484,7.900636613018,7.93200315236138
"492","Male","Yes","1","Not Graduate","No",186,360,NA,"Urban","Y",6464,8.5816692106006,7.03085747611612
"493","Male","No","0","Not Graduate","No",110,360,1,"Rural","Y",3691,8.21365270303,-Inf
"494","Female","No","0","Not Graduate","Yes",225,360,1,"Semiurban","Y",17263,9.75632076181655,-Inf
"495","Male","Yes","0","Graduate","No",119,360,0,"Rural","N",5754,8.18785544369562,7.67647364638916
"496","Female","Yes","1","Graduate","No",105,84,1,"Semiurban","Y",4239,8.10952565975287,6.81673588059497
"497","Male","Yes","0","Not Graduate","No",107,360,1,"Rural","Y",4300,7.86326672400957,7.43838353004431
"498","Male","Yes","0","Graduate","No",111,12,NA,"Urban","Y",7482,8.43923164994653,7.95752740223077
"499","Male","Yes","1","Graduate","Yes",95,360,1,"Semiurban","Y",2895,7.9707403900071,-Inf
"500","Male","No","0","Graduate","No",209,360,0,"Rural","N",10699,8.74560285240295,8.39298958795693
"501","Female","No","0","Graduate","No",113,480,1,"Rural","Y",4328,6.46925031679577,8.21148291644507
"502","Female","No","0","Graduate","No",100,360,1,"Semiurban","Y",3159,8.05801080080209,-Inf
"503","Male","Yes","2","Graduate","No",208,360,1,"Semiurban","Y",10489,8.4898219946201,8.6347984334905
"504","Male","Yes","1","Not Graduate","No",138,360,NA,"Rural","N",9352,8.30647216010058,8.57583938684897
"505","Male","Yes","0","Not Graduate","No",124,300,1,"Semiurban","Y",5297,8.24643378616036,7.30182234213793
"506","Male","Yes","2","Graduate","No",243,360,1,"Rural","Y",7926,8.16337131645991,8.39298958795693
"507","Male","Yes","0","Graduate","No",480,360,NA,"Urban","Y",27500,9.94429354692838,8.80492526261806
"508","","No","0","Graduate","No",96,360,1,"Urban","N",3583,8.18395571730495,-Inf
"509","Male","Yes","0","Graduate","Yes",188,360,1,"Urban","Y",5492,7.81561053203519,8.0106915391303
"510","Female","No","1","Graduate","No",40,360,1,"Urban","Y",13262,9.49265808192881,-Inf
"511","Male","No","0","Not Graduate","No",100,360,1,"Rural","N",4885,8.18813341451048,7.16006920759613
"512","Male","Yes","1","Graduate","No",250,360,1,"Semiurban","Y",8069,8.71028982137815,7.60290046220476
"513","Male","Yes","2","Graduate","No",148,360,1,"Urban","Y",5318,8.09651291750159,7.6182510978767
"514","Male","Yes","0","Graduate","No",70,180,1,"Semiurban","N",8796,7.66387725870347,8.80477525886769
"515","Male","No","0","Graduate","No",311,360,1,"Rural","N",9481,8.66819606495276,8.20685642839965
"516","Male","Yes","3+","Graduate","No",150,360,1,"Rural","Y",6894,8.15075647027555,8.13973227971767
"517","Female","Yes","2","Graduate","No",113,480,1,"Semiurban","Y",3663,7.61628356158038,7.39756153552405
"518","Male","Yes","","Not Graduate","No",123,360,0,"Semiurban","N",4874,8.03073492409854,7.49554194388426
"519","Male","No","0","Graduate","No",185,360,1,"Semiurban","N",6598,8.45169420918354,7.55747290161475
"520","Female","No","0","Not Graduate","No",95,360,1,"Rural","N",3400,8.13153071060425,-Inf
"521","Male","Yes","2","Not Graduate","No",45,360,1,"Semiurban","Y",3934,7.69256964806791,7.46278915741245
"522","Male","No","0","Graduate","No",55,360,1,"Semiurban","Y",2500,7.82404601085629,-Inf
"523","Male","Yes","3+","Graduate","Yes",100,360,1,"Rural","Y",7101,8.64417820317073,7.26122509197192
"524","Male","Yes","2","Graduate","Yes",480,360,1,"Rural","Y",15114,8.98067560367171,8.8771028978649
"525","Male","No","0","Graduate","No",NA,360,1,"Semiurban","N",6767,8.45105338891169,7.6434829070772
"526","Male","Yes","2","Graduate","Yes",400,360,1,"Rural","Y",17500,9.76995615991161,-Inf
"527","Male","Yes","0","Graduate","No",110,360,1,"Semiurban","Y",3775,8.23615566168312,-Inf
"528","Male","Yes","1","Not Graduate","No",161,360,0,"Semiurban","Y",6715,8.57262789830434,7.26542972325395
"529","Male","No","1","Not Graduate","No",94,360,1,"Semiurban","Y",3981,7.89319886954461,7.17165682276851
"530","Male","No","0","Not Graduate","No",130,360,1,"Semiurban","Y",6783,8.82217476094608,-Inf
"531","Male","Yes","0","Graduate","No",216,360,NA,"Rural","Y",6525,6.93244789157251,8.61250337122056
"532","Male","Yes","3+","Graduate","No",100,360,1,"Urban","Y",4281,8.36194190614495,-Inf
"533","Male","No","2","Graduate","No",110,360,0,"Rural","N",3588,8.18535022317869,-Inf
"534","Male","No","1","Graduate","No",196,360,NA,"Semiurban","N",11250,9.32812340763257,-Inf
"535","Female","No","0","Not Graduate","Yes",125,360,1,"Urban","Y",18165,9.8072519446553,-Inf
"536","Male","No","0","Not Graduate","",126,360,1,"Rural","Y",4592,7.84384863815247,7.62168499872461
"537","Male","Yes","0","Graduate","No",324,360,1,"Urban","Y",10039,8.72143930562598,8.27026911143662
"538","Male","No","2","Graduate","No",107,360,1,"Semiurban","Y",3617,8.1934002319521,-Inf
"539","Male","Yes","0","Not Graduate","No",66,360,1,"Rural","N",3453,7.97831096986772,6.2841341610708
"540","Male","Yes","3+","Graduate","No",157,180,1,"Rural","Y",6417,8.76670599775052,-Inf
